source_id,canonical_strategy_id,window_id,holding_end_date,daily_observations,gross_error,net_error,reconciliation_pass
causal_components,causal_components::full_vine_state_and_cvar_observation__seed_20261010,locked_oos_v1,2026-07-06,3,5.551115123125783e-16,8.881784197001252e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2024-08-30,22,-2.220446049250313e-16,-8.881784197001252e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2024-09-30,18,2.6645352591003757e-15,1.3322676295501878e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2024-10-31,18,4.440892098500626e-16,8.881784197001252e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2024-11-29,20,-4.440892098500626e-16,8.881784197001252e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2024-12-31,21,-2.55351295663786e-15,-2.1094237467877974e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-01-27,16,8.881784197001252e-16,1.7763568394002505e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-02-28,17,1.5543122344752192e-15,1.1102230246251565e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-03-31,21,1.7763568394002505e-15,1.6653345369377348e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-04-30,20,-1.3322676295501878e-15,2.220446049250313e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-05-30,18,-2.220446049250313e-15,-1.3322676295501878e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-06-30,19,0.0,2.220446049250313e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-07-31,22,1.5543122344752192e-15,4.440892098500626e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-08-29,21,0.0,-4.440892098500626e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-09-30,21,2.6645352591003757e-15,2.6645352591003757e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-10-31,17,2.220446049250313e-16,2.220446049250313e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-11-28,19,-6.661338147750939e-16,-8.881784197001252e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2025-12-31,22,2.220446049250313e-16,6.661338147750939e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-01-30,19,-1.1102230246251565e-15,-8.881784197001252e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-02-27,14,-6.661338147750939e-16,-1.2212453270876722e-15,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-03-31,22,-5.551115123125783e-16,3.3306690738754696e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-04-30,20,6.661338147750939e-16,0.0,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-05-29,17,0.0,4.440892098500626e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-06-30,21,0.0,2.220446049250313e-16,True
causal_components,causal_components::full_vine_state_and_cvar_observation_ensemble,locked_oos_v1,2026-07-06,3,-4.440892098500626e-16,-2.220446049250313e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2024-08-30,22,-5.551115123125783e-16,6.661338147750939e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2024-09-30,18,4.440892098500626e-15,3.774758283725532e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2024-10-31,18,2.220446049250313e-16,8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2024-11-29,20,-6.661338147750939e-16,-9.992007221626409e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2024-12-31,21,-3.3306690738754696e-15,-3.774758283725532e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-01-27,16,1.9984014443252818e-15,2.6645352591003757e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-02-28,17,1.9984014443252818e-15,3.1086244689504383e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-03-31,21,1.5543122344752192e-15,8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-04-30,20,-1.3322676295501878e-15,-2.220446049250313e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-05-30,18,8.881784197001252e-16,6.661338147750939e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-06-30,19,4.440892098500626e-16,6.661338147750939e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-07-31,22,-8.881784197001252e-16,-1.9984014443252818e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-08-29,21,1.5543122344752192e-15,1.5543122344752192e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-09-30,21,3.552713678800501e-15,3.3306690738754696e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-10-31,17,6.661338147750939e-16,1.9984014443252818e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-11-28,19,-2.886579864025407e-15,-1.7763568394002505e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2025-12-31,22,-6.661338147750939e-16,-1.1102230246251565e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-01-30,19,-2.220446049250313e-15,-2.4424906541753444e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-02-27,14,6.661338147750939e-16,1.1102230246251565e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-03-31,22,-2.1094237467877974e-15,-1.887379141862766e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-04-30,20,-2.220446049250313e-16,-1.1102230246251565e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-05-29,17,1.7763568394002505e-15,1.4432899320127035e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-06-30,21,-2.220446049250313e-16,-3.3306690738754696e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261001,locked_oos_v1,2026-07-06,3,-1.3322676295501878e-15,-1.5543122344752192e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2024-08-30,22,-1.7763568394002505e-15,-1.1102230246251565e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2024-09-30,18,2.6645352591003757e-15,2.886579864025407e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2024-10-31,18,-4.440892098500626e-16,-4.440892098500626e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2024-11-29,20,1.5543122344752192e-15,1.3322676295501878e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2024-12-31,21,-2.9976021664879227e-15,-3.3306690738754696e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-01-27,16,-1.3322676295501878e-15,-4.440892098500626e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-02-28,17,2.220446049250313e-16,7.771561172376096e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-03-31,21,1.3322676295501878e-15,2.220446049250313e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-04-30,20,-1.3322676295501878e-15,-4.440892098500626e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-05-30,18,-3.3306690738754696e-15,-2.6645352591003757e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-06-30,19,4.440892098500626e-16,8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-07-31,22,6.661338147750939e-16,2.220446049250313e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-08-29,21,-4.440892098500626e-16,2.220446049250313e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-09-30,21,5.10702591327572e-15,4.440892098500626e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-10-31,17,-3.9968028886505635e-15,-3.552713678800501e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-11-28,19,8.881784197001252e-16,1.1102230246251565e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2025-12-31,22,-1.1102230246251565e-15,-8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-01-30,19,6.661338147750939e-16,8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-02-27,14,-2.7755575615628914e-15,-2.886579864025407e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-03-31,22,-1.1102230246251565e-16,-4.440892098500626e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-04-30,20,2.220446049250313e-16,-2.220446049250313e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-05-29,17,-8.881784197001252e-16,-1.3322676295501878e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-06-30,21,2.220446049250313e-16,6.661338147750939e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261002,locked_oos_v1,2026-07-06,3,-2.4424906541753444e-15,-2.4424906541753444e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2024-08-30,22,-1.2212453270876722e-15,-7.771561172376096e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2024-09-30,18,-6.661338147750939e-16,8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2024-10-31,18,1.1102230246251565e-15,1.3322676295501878e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2024-11-29,20,-3.3306690738754696e-16,-1.2212453270876722e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2024-12-31,21,-2.220446049250313e-15,-2.220446049250313e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-01-27,16,-1.1102230246251565e-16,-7.771561172376096e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-02-28,17,8.881784197001252e-16,1.9984014443252818e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-03-31,21,-1.1102230246251565e-15,-8.881784197001252e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-04-30,20,-1.3322676295501878e-15,-1.887379141862766e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-05-30,18,-3.552713678800501e-15,-3.552713678800501e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-06-30,19,8.881784197001252e-16,1.9984014443252818e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-07-31,22,-8.881784197001252e-16,-4.440892098500626e-16,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-08-29,21,-6.661338147750939e-16,-1.1102230246251565e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-09-30,21,3.9968028886505635e-15,3.9968028886505635e-15,True
causal_components,causal_components::historical_only_no_synthetic_pretraining__seed_20261003,locked_oos_v1,2025-10-31,17,-2.220446049250313e-15,-1.9984014443252818e-15,True
